actual,predicted,probability,outcome
0,0,0.0361118709841646,TN
1,0,0.037609067012959956,FN
0,0,0.03939319325034398,TN
0,0,0.03427104218582733,TN
0,0,0.032520884957941996,TN
1,1,0.04764623625327402,TP
0,0,0.03290218800308544,TN
0,0,0.0365336879485399,TN
0,0,0.03507774179115818,TN
0,0,0.03739158539870053,TN
0,0,0.03590272420532059,TN
0,0,0.034471023661634626,TN
0,0,0.033874431160488945,TN
0,0,0.034672130190906994,TN
0,0,0.03367779005510201,TN
0,0,0.037609067012959956,TN
0,0,0.03717531283362855,TN
1,0,0.034471023661634626,FN
0,0,0.03367779005510201,TN
0,0,0.034672130190906994,TN
0,1,0.04102064304118995,FP
0,0,0.03893969488937169,TN
0,0,0.034471023661634626,TN
0,0,0.03939319325034398,TN
0,1,0.040784269375215156,FP
0,0,0.03871482820212752,TN
0,0,0.03328780795247105,TN
1,0,0.03590272420532059,FN
1,0,0.03590272420532059,FN
0,0,0.03717531283362855,TN
0,0,0.03427104218582733,TN
0,0,0.034672130190906994,TN
0,0,0.03348225089139389,TN
0,0,0.03893969488937169,TN
0,0,0.033874431160488945,TN
0,0,0.03328780795247105,TN
0,0,0.03893969488937169,TN
0,0,0.03590272420532059,TN
0,1,0.04396128898716399,FP
0,0,0.038491208054147574,TN
0,0,0.0365336879485399,TN
0,0,0.034672130190906994,TN
0,0,0.03739158539870053,TN
0,0,0.03632219021969469,TN
0,0,0.03939319325034398,TN
0,0,0.03427104218582733,TN
0,1,0.04396128898716399,FP
0,0,0.03871482820212752,TN
0,0,0.03804768215755866,TN
0,0,0.03804768215755866,TN
0,0,0.03367779005510201,TN
0,0,0.0361118709841646,TN
0,0,0.03528225861424495,TN
0,0,0.03487436761283043,TN
0,0,0.03871482820212752,TN
0,0,0.03804768215755866,TN
0,0,0.034471023661634626,TN
0,0,0.0365336879485399,TN
0,0,0.03348225089139389,TN
0,0,0.03487436761283043,TN
0,1,0.051623386452727356,FP
0,0,0.03309445554578367,TN
0,0,0.034672130190906994,TN
0,0,0.03309445554578367,TN
0,0,0.03328780795247105,TN
0,0,0.034672130190906994,TN
0,0,0.03674637023214359,TN
0,0,0.03893969488937169,TN
0,0,0.03271099968039259,TN
0,0,0.03271099968039259,TN
0,1,0.04683267964416146,FP
0,0,0.038491208054147574,TN
0,0,0.03507774179115818,TN
0,0,0.03328780795247105,TN
0,1,0.040784269375215156,FP
0,0,0.03632219021969469,TN
0,0,0.03893969488937169,TN
0,0,0.03367779005510201,TN
0,0,0.034471023661634626,TN
0,0,0.03893969488937169,TN
0,0,0.035487923995080196,TN
0,0,0.03696024315678976,TN
1,0,0.03507774179115818,FN
0,0,0.03309445554578367,TN
0,0,0.03893969488937169,TN
0,0,0.03528225861424495,TN
0,1,0.04197931397288156,FP
0,0,0.031771050520621,TN
0,1,0.04149733004192987,FP
0,0,0.03427104218582733,TN
0,0,0.03348225089139389,TN
0,1,0.04683267964416146,FP
0,0,0.03328780795247105,TN
0,1,0.04031542890306546,FP
0,0,0.03739158539870053,TN
0,0,0.03407217994883129,TN
0,0,0.0365336879485399,TN
0,0,0.03328780795247105,TN
0,0,0.0361118709841646,TN
0,1,0.040784269375215156,FP
0,0,0.03590272420532059,TN
0,0,0.03507774179115818,TN
0,0,0.035487923995080196,TN
0,0,0.03696024315678976,TN
0,0,0.03569474387132041,TN
0,0,0.03632219021969469,TN
0,0,0.038268828134568965,TN
0,0,0.03487436761283043,TN
1,0,0.03507774179115818,FN
0,0,0.03507774179115818,TN
0,0,0.03407217994883129,TN
0,0,0.03696024315678976,TN
0,1,0.04031542890306546,FP
0,0,0.03782776386229697,TN
0,0,0.03569474387132041,TN
0,0,0.03569474387132041,TN
0,0,0.03309445554578367,TN
0,0,0.0361118709841646,TN
0,0,0.037609067012959956,TN
0,0,0.038268828134568965,TN
0,0,0.03569474387132041,TN
1,0,0.03487436761283043,FN
0,0,0.03507774179115818,TN
0,1,0.04710238675230567,FP
0,0,0.03739158539870053,TN
0,0,0.03739158539870053,TN
0,0,0.03717531283362855,TN
0,0,0.037609067012959956,TN
0,0,0.03309445554578367,TN
0,0,0.03348225089139389,TN
0,0,0.03674637023214359,TN
0,0,0.0365336879485399,TN
0,0,0.03271099968039259,TN
0,0,0.03569474387132041,TN
0,0,0.03507774179115818,TN
0,1,0.04102064304118995,FP
0,0,0.035487923995080196,TN
0,0,0.03427104218582733,TN
0,0,0.03507774179115818,TN
0,0,0.03674637023214359,TN
0,0,0.03407217994883129,TN
0,0,0.03916581445178809,TN
0,0,0.03487436761283043,TN
0,0,0.03569474387132041,TN
0,0,0.03717531283362855,TN
0,0,0.03407217994883129,TN
0,0,0.0365336879485399,TN
0,0,0.03328780795247105,TN
0,1,0.04271233809398149,FP
0,0,0.0365336879485399,TN
0,0,0.03590272420532059,TN
0,0,0.033874431160488945,TN
0,0,0.0361118709841646,TN
0,0,0.038268828134568965,TN
0,0,0.03632219021969469,TN
0,0,0.03632219021969469,TN
0,0,0.038268828134568965,TN
0,0,0.03569474387132041,TN
0,0,0.03348225089139389,TN
0,1,0.040784269375215156,FP
0,0,0.03233183824014875,TN
0,0,0.037609067012959956,TN
0,0,0.03782776386229697,TN
0,0,0.03309445554578367,TN
0,0,0.03674637023214359,TN
0,1,0.0400829490486707,FP
0,0,0.03674637023214359,TN
0,1,0.04054920017473072,FP
0,0,0.033874431160488945,TN
0,0,0.038491208054147574,TN
0,0,0.03674637023214359,TN
0,0,0.03407217994883129,TN
0,0,0.032520884957941996,TN
0,0,0.03271099968039259,TN
0,0,0.034471023661634626,TN
0,0,0.038268828134568965,TN
1,0,0.03407217994883129,FN
1,0,0.03569474387132041,FN
0,0,0.03328780795247105,TN
0,0,0.03367779005510201,TN
0,0,0.03569474387132041,TN
0,0,0.03348225089139389,TN
0,0,0.03427104218582733,TN
0,0,0.03407217994883129,TN
0,0,0.03427104218582733,TN
0,0,0.03367779005510201,TN
0,0,0.03674637023214359,TN
0,0,0.033874431160488945,TN
0,0,0.034672130190906994,TN
0,0,0.03893969488937169,TN
0,0,0.03804768215755866,TN
0,0,0.03804768215755866,TN
0,0,0.0365336879485399,TN
0,0,0.03696024315678976,TN
0,0,0.03674637023214359,TN
0,0,0.038268828134568965,TN
0,0,0.03407217994883129,TN
0,0,0.034672130190906994,TN
0,1,0.04683267964416146,FP
0,0,0.03348225089139389,TN
0,0,0.03739158539870053,TN
0,0,0.03367779005510201,TN
0,0,0.03348225089139389,TN
0,0,0.03804768215755866,TN
0,1,0.04102064304118995,FP
0,0,0.03528225861424495,TN
1,1,0.04173765657567759,TP
0,0,0.03290218800308544,TN
0,0,0.03569474387132041,TN
0,0,0.03367779005510201,TN
0,1,0.04903206961143929,FP
0,0,0.031771050520621,TN
0,0,0.03427104218582733,TN
0,0,0.03309445554578367,TN
0,0,0.034672130190906994,TN
0,0,0.03348225089139389,TN
0,0,0.034471023661634626,TN
0,0,0.03717531283362855,TN
0,1,0.04246664803203591,FP
0,0,0.03271099968039259,TN
0,0,0.03717531283362855,TN
0,0,0.031771050520621,TN
0,0,0.03717531283362855,TN
0,0,0.034672130190906994,TN
0,0,0.03782776386229697,TN
0,1,0.04031542890306546,FP
0,0,0.03328780795247105,TN
0,0,0.034672130190906994,TN
0,1,0.04683267964416146,FP
0,1,0.04197931397288156,FP
0,0,0.03158622034763888,TN
0,0,0.03487436761283043,TN
0,0,0.034471023661634626,TN
0,0,0.031771050520621,TN
0,0,0.03348225089139389,TN
1,0,0.0361118709841646,FN
0,1,0.04875187848871489,FP
0,0,0.03328780795247105,TN
0,0,0.038268828134568965,TN
0,0,0.03590272420532059,TN
0,0,0.03569474387132041,TN
0,0,0.03632219021969469,TN
0,0,0.038491208054147574,TN
0,0,0.033874431160488945,TN
0,1,0.04031542890306546,FP
0,1,0.04102064304118995,FP
0,0,0.032520884957941996,TN
0,0,0.03739158539870053,TN
0,0,0.03507774179115818,TN
0,0,0.0361118709841646,TN
0,0,0.03696024315678976,TN
0,0,0.03528225861424495,TN
0,0,0.035487923995080196,TN
0,0,0.034672130190906994,TN
0,0,0.03782776386229697,TN
0,0,0.03367779005510201,TN
0,0,0.03367779005510201,TN
0,0,0.03782776386229697,TN
0,0,0.03328780795247105,TN
0,0,0.03507774179115818,TN
0,1,0.04102064304118995,FP
0,0,0.038268828134568965,TN
0,0,0.03632219021969469,TN
0,0,0.034471023661634626,TN
0,0,0.038491208054147574,TN
0,0,0.038268828134568965,TN
0,0,0.03782776386229697,TN
0,0,0.03590272420532059,TN
0,1,0.04102064304118995,FP
0,0,0.03569474387132041,TN
0,0,0.03916581445178809,TN
0,0,0.034471023661634626,TN
0,0,0.03407217994883129,TN
0,0,0.034672130190906994,TN
0,0,0.03939319325034398,TN
0,0,0.03507774179115818,TN
0,0,0.03590272420532059,TN
0,0,0.03487436761283043,TN
0,0,0.03528225861424495,TN
0,1,0.041258327734452725,FP
0,0,0.03328780795247105,TN
0,1,0.041258327734452725,FP
0,0,0.035487923995080196,TN
0,0,0.03487436761283043,TN
0,0,0.03717531283362855,TN
0,0,0.03528225861424495,TN
0,0,0.033874431160488945,TN
0,0,0.03487436761283043,TN
0,1,0.044470563575416816,FP
0,0,0.03309445554578367,TN
0,0,0.035487923995080196,TN
0,0,0.03939319325034398,TN
0,0,0.0365336879485399,TN
0,0,0.035487923995080196,TN
0,0,0.034471023661634626,TN
0,0,0.03309445554578367,TN
0,0,0.03569474387132041,TN
0,0,0.03804768215755866,TN
0,0,0.03348225089139389,TN
0,0,0.03674637023214359,TN
0,0,0.03348225089139389,TN
0,0,0.03590272420532059,TN
0,0,0.03507774179115818,TN
0,0,0.0365336879485399,TN
0,1,0.040784269375215156,FP
0,0,0.03328780795247105,TN
0,0,0.0361118709841646,TN
0,0,0.03674637023214359,TN
0,0,0.03939319325034398,TN
0,0,0.03309445554578367,TN
0,0,0.03569474387132041,TN
0,0,0.03290218800308544,TN
0,0,0.03195692655682463,TN
0,0,0.03916581445178809,TN
0,0,0.03528225861424495,TN
0,0,0.034672130190906994,TN
0,0,0.03427104218582733,TN
0,0,0.03507774179115818,TN
0,1,0.04031542890306546,FP
0,0,0.03569474387132041,TN
0,1,0.04246664803203591,FP
0,0,0.03407217994883129,TN
1,0,0.03507774179115818,FN
0,0,0.037609067012959956,TN
0,0,0.03569474387132041,TN
0,0,0.034471023661634626,TN
0,0,0.03290218800308544,TN
0,0,0.03696024315678976,TN
0,0,0.03569474387132041,TN
0,0,0.03427104218582733,TN
0,0,0.03348225089139389,TN
0,0,0.03674637023214359,TN
0,0,0.034471023661634626,TN
1,0,0.03590272420532059,FN
0,0,0.03632219021969469,TN
0,0,0.03290218800308544,TN
0,0,0.0361118709841646,TN
1,0,0.038268828134568965,FN
0,0,0.03739158539870053,TN
0,0,0.03427104218582733,TN
0,0,0.03507774179115818,TN
0,0,0.03348225089139389,TN
0,0,0.03348225089139389,TN
0,0,0.03195692655682463,TN
0,0,0.03528225861424495,TN
0,0,0.03427104218582733,TN
0,0,0.03632219021969469,TN
0,0,0.034672130190906994,TN
0,0,0.03290218800308544,TN
0,0,0.03717531283362855,TN
0,0,0.035487923995080196,TN
0,0,0.03487436761283043,TN
1,0,0.032520884957941996,FN
0,0,0.03348225089139389,TN
0,0,0.03309445554578367,TN
0,1,0.042222308895855085,FP
1,0,0.03871482820212752,FN
0,0,0.03590272420532059,TN
0,0,0.035487923995080196,TN
0,0,0.0365336879485399,TN
0,0,0.03674637023214359,TN
0,0,0.03696024315678976,TN
0,0,0.03804768215755866,TN
0,0,0.03214385395556275,TN
0,0,0.03487436761283043,TN
0,0,0.0361118709841646,TN
0,0,0.03348225089139389,TN
0,0,0.03696024315678976,TN
0,0,0.03507774179115818,TN
0,0,0.034672130190906994,TN
0,0,0.03674637023214359,TN
0,0,0.03590272420532059,TN
0,0,0.032520884957941996,TN
0,0,0.03569474387132041,TN
0,0,0.0361118709841646,TN
0,0,0.034672130190906994,TN
0,0,0.03674637023214359,TN
0,0,0.03367779005510201,TN
0,0,0.037609067012959956,TN
0,0,0.03487436761283043,TN
0,0,0.0361118709841646,TN
0,0,0.033874431160488945,TN
0,0,0.03696024315678976,TN
0,0,0.037609067012959956,TN
0,0,0.03507774179115818,TN
0,0,0.03290218800308544,TN
0,0,0.0365336879485399,TN
0,0,0.03427104218582733,TN
0,0,0.03487436761283043,TN
0,0,0.03407217994883129,TN
0,0,0.03309445554578367,TN
0,0,0.03507774179115818,TN
0,0,0.03569474387132041,TN
0,0,0.03407217994883129,TN
0,0,0.03487436761283043,TN
0,0,0.03871482820212752,TN
0,0,0.0361118709841646,TN
0,0,0.032520884957941996,TN
1,0,0.034471023661634626,FN
0,0,0.034471023661634626,TN
0,1,0.042222308895855085,FP
0,0,0.03407217994883129,TN
0,0,0.03348225089139389,TN
0,0,0.03427104218582733,TN
0,0,0.03962183767107866,TN
0,0,0.03962183767107866,TN
0,1,0.042959385819362796,FP
1,0,0.0361118709841646,FN
0,0,0.03407217994883129,TN
0,0,0.034672130190906994,TN
0,0,0.03507774179115818,TN
0,0,0.03367779005510201,TN
0,0,0.03328780795247105,TN
0,0,0.03893969488937169,TN
0,0,0.033874431160488945,TN
0,0,0.03717531283362855,TN
0,0,0.0361118709841646,TN
0,0,0.03407217994883129,TN
0,0,0.0361118709841646,TN
1,0,0.03427104218582733,FN
1,0,0.03739158539870053,FN
0,0,0.03487436761283043,TN
0,0,0.0361118709841646,TN
0,0,0.03962183767107866,TN
0,0,0.03569474387132041,TN
0,0,0.03367779005510201,TN
0,0,0.03309445554578367,TN
0,0,0.03507774179115818,TN
0,0,0.0361118709841646,TN
0,0,0.034672130190906994,TN
0,0,0.03632219021969469,TN
0,0,0.0361118709841646,TN
1,0,0.03427104218582733,FN
0,1,0.04370874272936121,FP
0,0,0.03717531283362855,TN
0,0,0.03507774179115818,TN
0,0,0.03871482820212752,TN
0,0,0.03407217994883129,TN
0,0,0.03290218800308544,TN
0,0,0.03696024315678976,TN
0,0,0.03348225089139389,TN
0,0,0.03328780795247105,TN
0,0,0.03739158539870053,TN
0,1,0.04031542890306546,FP
0,0,0.03348225089139389,TN
0,0,0.03367779005510201,TN
0,0,0.0365336879485399,TN
0,0,0.03528225861424495,TN
0,0,0.03590272420532059,TN
0,0,0.03407217994883129,TN
0,0,0.034672130190906994,TN
0,0,0.03528225861424495,TN
0,0,0.03871482820212752,TN
0,1,0.04149733004192987,FP
0,0,0.034672130190906994,TN
0,0,0.03632219021969469,TN
0,0,0.03487436761283043,TN
0,0,0.03487436761283043,TN
0,0,0.03507774179115818,TN
0,0,0.03569474387132041,TN
0,0,0.03233183824014875,TN
0,0,0.038268828134568965,TN
0,1,0.041258327734452725,FP
0,0,0.037609067012959956,TN
0,0,0.03348225089139389,TN
0,0,0.03739158539870053,TN
0,0,0.03939319325034398,TN
0,0,0.03290218800308544,TN
0,0,0.035487923995080196,TN
1,0,0.03893969488937169,FN
0,0,0.03407217994883129,TN
0,0,0.03427104218582733,TN
0,0,0.03427104218582733,TN
0,0,0.03367779005510201,TN
0,0,0.03407217994883129,TN
0,0,0.03893969488937169,TN
0,0,0.03407217994883129,TN
0,0,0.03939319325034398,TN
0,0,0.033874431160488945,TN
0,0,0.03487436761283043,TN
0,1,0.04173765657567759,FP
0,1,0.04102064304118995,FP
0,0,0.03348225089139389,TN
0,0,0.03290218800308544,TN
0,0,0.03569474387132041,TN
0,0,0.03569474387132041,TN
0,0,0.03569474387132041,TN
0,0,0.038491208054147574,TN
1,0,0.03674637023214359,FN
0,0,0.03590272420532059,TN
0,0,0.035487923995080196,TN
0,0,0.0361118709841646,TN
0,0,0.03632219021969469,TN
0,0,0.03804768215755866,TN
0,0,0.03590272420532059,TN
0,0,0.03696024315678976,TN
0,0,0.03569474387132041,TN
0,0,0.03782776386229697,TN
0,0,0.038491208054147574,TN
0,0,0.03427104218582733,TN
0,0,0.03528225861424495,TN
0,0,0.035487923995080196,TN
0,0,0.03348225089139389,TN
0,0,0.03348225089139389,TN
0,0,0.03717531283362855,TN
0,0,0.03739158539870053,TN
0,0,0.034471023661634626,TN
0,0,0.03367779005510201,TN
1,1,0.04054920017473072,TP
0,0,0.03407217994883129,TN
0,0,0.03507774179115818,TN
0,0,0.03290218800308544,TN
0,0,0.03367779005510201,TN
0,1,0.04102064304118995,FP
0,0,0.03348225089139389,TN
0,0,0.03427104218582733,TN
0,0,0.038268828134568965,TN
0,0,0.034672130190906994,TN
0,0,0.03696024315678976,TN
0,1,0.042222308895855085,FP
0,0,0.0361118709841646,TN
0,0,0.03717531283362855,TN
0,0,0.035487923995080196,TN
0,1,0.04246664803203591,FP
0,0,0.03407217994883129,TN
0,0,0.03528225861424495,TN
0,0,0.03717531283362855,TN
0,0,0.03739158539870053,TN
0,0,0.03632219021969469,TN
0,0,0.03739158539870053,TN
0,0,0.03632219021969469,TN
0,1,0.04421522697313704,FP
0,0,0.033874431160488945,TN
0,0,0.03507774179115818,TN
0,0,0.034672130190906994,TN
0,0,0.033874431160488945,TN
0,0,0.03348225089139389,TN
1,0,0.033874431160488945,FN
1,0,0.03487436761283043,FN
0,0,0.03487436761283043,TN
0,0,0.03348225089139389,TN
0,0,0.03427104218582733,TN
0,0,0.034471023661634626,TN
0,0,0.034672130190906994,TN
0,1,0.043457581336636325,FP
0,0,0.0365336879485399,TN
0,0,0.03487436761283043,TN
0,0,0.035487923995080196,TN
0,0,0.0361118709841646,TN
0,0,0.03717531283362855,TN
0,0,0.034471023661634626,TN
0,0,0.03590272420532059,TN
0,0,0.033874431160488945,TN
0,0,0.035487923995080196,TN
0,0,0.03739158539870053,TN
0,0,0.033874431160488945,TN
0,0,0.03528225861424495,TN
0,0,0.032520884957941996,TN
0,1,0.04031542890306546,FP
0,0,0.034471023661634626,TN
0,1,0.043457581336636325,FP
0,0,0.03367779005510201,TN
0,0,0.03528225861424495,TN
0,0,0.034672130190906994,TN
0,0,0.035487923995080196,TN
0,0,0.033874431160488945,TN
0,0,0.03674637023214359,TN
0,0,0.03569474387132041,TN
0,0,0.03507774179115818,TN
0,0,0.03427104218582733,TN
0,0,0.03696024315678976,TN
0,0,0.03407217994883129,TN
0,0,0.03271099968039259,TN
0,0,0.038491208054147574,TN
0,0,0.03962183767107866,TN
0,0,0.038268828134568965,TN
0,0,0.03427104218582733,TN
0,0,0.03507774179115818,TN
0,0,0.03487436761283043,TN
1,0,0.03309445554578367,FN
0,1,0.04149733004192987,FP
0,0,0.03367779005510201,TN
0,0,0.03696024315678976,TN
0,0,0.03739158539870053,TN
0,0,0.037609067012959956,TN
0,0,0.037609067012959956,TN
0,0,0.03717531283362855,TN
0,0,0.035487923995080196,TN
0,0,0.03674637023214359,TN
0,0,0.034672130190906994,TN
0,0,0.03782776386229697,TN
0,1,0.042959385819362796,FP
0,0,0.03367779005510201,TN
0,0,0.0361118709841646,TN
0,0,0.03487436761283043,TN
0,0,0.03487436761283043,TN
0,0,0.03507774179115818,TN
0,0,0.035487923995080196,TN
0,0,0.03427104218582733,TN
0,0,0.03507774179115818,TN
0,0,0.0361118709841646,TN
0,0,0.03569474387132041,TN
0,0,0.0365336879485399,TN
0,0,0.03528225861424495,TN
0,0,0.03696024315678976,TN
0,0,0.0361118709841646,TN
0,0,0.0361118709841646,TN
0,0,0.031771050520621,TN
0,0,0.03590272420532059,TN
0,0,0.03309445554578367,TN
0,0,0.03696024315678976,TN
0,1,0.043207797970956606,FP
0,0,0.0365336879485399,TN
0,0,0.03367779005510201,TN
0,0,0.03939319325034398,TN
0,0,0.03309445554578367,TN
0,0,0.03233183824014875,TN
0,0,0.038268828134568965,TN
0,0,0.034672130190906994,TN
0,0,0.035487923995080196,TN
0,0,0.034672130190906994,TN
0,0,0.03674637023214359,TN
0,1,0.042959385819362796,FP
0,0,0.0365336879485399,TN
0,0,0.03507774179115818,TN
0,0,0.03632219021969469,TN
0,0,0.03569474387132041,TN
0,0,0.03804768215755866,TN
0,0,0.03528225861424495,TN
0,0,0.03893969488937169,TN
0,0,0.038491208054147574,TN
0,1,0.040784269375215156,FP
0,0,0.034672130190906994,TN
0,0,0.0361118709841646,TN
0,0,0.03427104218582733,TN
0,0,0.035487923995080196,TN
0,0,0.03632219021969469,TN
0,0,0.03328780795247105,TN
0,1,0.044470563575416816,FP
0,0,0.03871482820212752,TN
0,0,0.037609067012959956,TN
0,0,0.0361118709841646,TN
0,0,0.0365336879485399,TN
0,0,0.03739158539870053,TN
0,0,0.035487923995080196,TN
0,0,0.03367779005510201,TN
0,0,0.03569474387132041,TN
0,1,0.044727305707166744,FP
0,0,0.03487436761283043,TN
0,0,0.03407217994883129,TN
0,0,0.03487436761283043,TN
0,0,0.03507774179115818,TN
0,0,0.03214385395556275,TN
0,0,0.03674637023214359,TN
0,0,0.03427104218582733,TN
0,0,0.037609067012959956,TN
0,0,0.03782776386229697,TN
0,0,0.03407217994883129,TN
0,0,0.034672130190906994,TN
0,1,0.043457581336636325,FP
0,0,0.03717531283362855,TN
0,0,0.03674637023214359,TN
0,0,0.03507774179115818,TN
0,0,0.03328780795247105,TN
0,0,0.03632219021969469,TN
0,0,0.03309445554578367,TN
0,0,0.03367779005510201,TN
0,0,0.032520884957941996,TN
0,0,0.03328780795247105,TN
0,0,0.03782776386229697,TN
0,0,0.03590272420532059,TN
0,0,0.03328780795247105,TN
0,1,0.040784269375215156,FP
0,0,0.03696024315678976,TN
0,0,0.0365336879485399,TN
0,0,0.03507774179115818,TN
0,1,0.042222308895855085,FP
0,0,0.03290218800308544,TN
0,0,0.03271099968039259,TN
0,0,0.03569474387132041,TN
0,0,0.03939319325034398,TN
0,0,0.035487923995080196,TN
0,0,0.03427104218582733,TN
0,0,0.03590272420532059,TN
0,0,0.03367779005510201,TN
0,1,0.04370874272936121,FP
0,0,0.03233183824014875,TN
0,0,0.035487923995080196,TN
0,0,0.03569474387132041,TN
0,0,0.034471023661634626,TN
0,0,0.033874431160488945,TN
0,0,0.03407217994883129,TN
0,0,0.03507774179115818,TN
0,0,0.032520884957941996,TN
0,0,0.034672130190906994,TN
0,0,0.03487436761283043,TN
0,0,0.03528225861424495,TN
0,0,0.037609067012959956,TN
0,0,0.034672130190906994,TN
0,0,0.035487923995080196,TN
0,0,0.03427104218582733,TN
0,0,0.037609067012959956,TN
0,0,0.03739158539870053,TN
0,0,0.03348225089139389,TN
0,0,0.03427104218582733,TN
0,0,0.03367779005510201,TN
0,0,0.03939319325034398,TN
0,0,0.03985175412511519,TN
0,0,0.03569474387132041,TN
0,0,0.03487436761283043,TN
0,0,0.033874431160488945,TN
0,0,0.03569474387132041,TN
0,0,0.03739158539870053,TN
0,0,0.03674637023214359,TN
0,1,0.040784269375215156,FP
0,1,0.040784269375215156,FP
0,0,0.03590272420532059,TN
0,0,0.03195692655682463,TN
0,0,0.03348225089139389,TN
0,1,0.042222308895855085,FP
0,0,0.03696024315678976,TN
0,0,0.03328780795247105,TN
0,0,0.03427104218582733,TN
0,0,0.033874431160488945,TN
0,0,0.03233183824014875,TN
0,0,0.03569474387132041,TN
0,0,0.03696024315678976,TN
0,0,0.0361118709841646,TN
0,0,0.034672130190906994,TN
0,0,0.0361118709841646,TN
0,0,0.03507774179115818,TN
0,0,0.03528225861424495,TN
0,1,0.04197931397288156,FP
0,0,0.0365336879485399,TN
0,0,0.033874431160488945,TN
0,0,0.03407217994883129,TN
0,0,0.03507774179115818,TN
0,0,0.034471023661634626,TN
0,0,0.03717531283362855,TN
0,0,0.03569474387132041,TN
0,1,0.041258327734452725,FP
0,0,0.03367779005510201,TN
0,0,0.03290218800308544,TN
0,0,0.03487436761283043,TN
1,0,0.03528225861424495,FN
0,0,0.03195692655682463,TN
0,0,0.03309445554578367,TN
0,1,0.04031542890306546,FP
0,0,0.037609067012959956,TN
0,0,0.034471023661634626,TN
0,0,0.032520884957941996,TN
0,0,0.03696024315678976,TN
0,0,0.03271099968039259,TN
0,0,0.03632219021969469,TN
0,0,0.032520884957941996,TN
0,0,0.03290218800308544,TN
0,0,0.03214385395556275,TN
0,0,0.03674637023214359,TN
0,0,0.03407217994883129,TN
0,0,0.03696024315678976,TN
1,0,0.03696024315678976,FN
0,0,0.03569474387132041,TN
0,0,0.03590272420532059,TN
0,0,0.03590272420532059,TN
0,0,0.035487923995080196,TN
0,0,0.032520884957941996,TN
0,0,0.034672130190906994,TN
1,0,0.03507774179115818,FN
0,0,0.03590272420532059,TN
0,0,0.0361118709841646,TN
0,0,0.03569474387132041,TN
0,0,0.03271099968039259,TN
0,0,0.03804768215755866,TN
0,0,0.03939319325034398,TN
0,0,0.03290218800308544,TN
0,0,0.035487923995080196,TN
0,0,0.037609067012959956,TN
0,0,0.03717531283362855,TN
0,0,0.03367779005510201,TN
0,0,0.03590272420532059,TN
0,0,0.03632219021969469,TN
0,0,0.0361118709841646,TN
0,0,0.03487436761283043,TN
